co.aikar.commands.ACFBukkitHelpTopic -> co.aikar.commands.ACFBukkitHelpTopic:
    35:46:void <init>(co.aikar.commands.BukkitCommandManager,co.aikar.commands.BukkitRootCommand) -> <init>
co.aikar.commands.ACFBukkitHelpTopic$1 -> co.aikar.commands.ACFBukkitHelpTopic$1:
    java.util.List val$messages -> a
    38:38:void <init>(co.aikar.commands.ACFBukkitHelpTopic,co.aikar.commands.BukkitCommandManager,org.bukkit.command.CommandSender,java.util.List) -> <init>
    41:42:void sendMessageInternal(java.lang.String) -> sendMessageInternal
co.aikar.commands.ACFBukkitListener -> co.aikar.commands.a:
    co.aikar.commands.BukkitCommandManager manager -> a
    org.bukkit.plugin.Plugin plugin -> b
    40:43:void <init>(co.aikar.commands.BukkitCommandManager,org.bukkit.plugin.Plugin) -> <init>
    47:51:void onPluginDisable(org.bukkit.event.server.PluginDisableEvent) -> a
    55:63:void onPlayerJoin(org.bukkit.event.player.PlayerJoinEvent) -> a
    68:71:void onPlayerQuit(org.bukkit.event.player.PlayerQuitEvent) -> a
    58:58:void lambda$onPlayerJoin$0(org.bukkit.entity.Player) -> a
co.aikar.commands.ACFBukkitScheduler -> co.aikar.commands.ACFBukkitScheduler:
    int localeTask -> a
    30:30:void <init>() -> <init>
    35:36:void registerSchedulerDependencies(co.aikar.commands.BukkitCommandManager) -> registerSchedulerDependencies
    39:40:void createDelayedTask(org.bukkit.plugin.Plugin,java.lang.Runnable,long) -> createDelayedTask
    43:44:void createLocaleTask(org.bukkit.plugin.Plugin,java.lang.Runnable,long,long) -> createLocaleTask
    47:48:void cancelLocaleTask() -> cancelLocaleTask
co.aikar.commands.ACFBukkitUtil -> co.aikar.commands.ACFBukkitUtil:
    45:45:void <init>() -> <init>
    48:57:java.lang.String formatLocation(org.bukkit.Location) -> formatLocation
    61:61:java.lang.String color(java.lang.String) -> color
    71:75:void sendMsg(org.bukkit.command.CommandSender,java.lang.String) -> sendMsg
    78:78:org.bukkit.Location stringToLocation(java.lang.String) -> stringToLocation
    82:108:org.bukkit.Location stringToLocation(java.lang.String,org.bukkit.World) -> stringToLocation
    112:127:java.lang.String fullLocationToString(org.bukkit.Location) -> fullLocationToString
    131:146:java.lang.String fullBlockLocationToString(org.bukkit.Location) -> fullBlockLocationToString
    150:162:java.lang.String blockLocationToString(org.bukkit.Location) -> blockLocationToString
